id,nome,email
8,josh,[email]
9,prior,[email]
10,james doakes,james [email]
11,dexter,[email]
12,lil wayne,[email]
13,drake,[email]
14,kendrick,[email]
15,hopkins,[email]
16,steve,[email]
17,stephen,[email]
18,stefan,[email]
19,stefanio,[email]
20,stefania,[email]
21,stefanny,[email]
22,laura,[email]
23,schmidt,[email]
24,lorax,[email]
25,luthor,[email]
26,orion,[email]
27,ploas,[email]
28,mike,[email]
29,mikaelson,[email]
30,miqueias,[email]
31,johnatan,[email]
32,bruce,[email]
33,pat,[email]
34,donald,[email]
35,duck dogers,[email]